CLIP-I 结果
==================================================

文件夹: Layout_fullpage
平均CLIP-I: 0.7447 ± 0.1003
范围: 0.4854 - 0.9351
有效图像对: 83

各图像对CLIP-I:
1: 0.7720
2: 0.8623
3: 0.8691
4: 0.7427
5: 0.6260
6: 0.5591
7: 0.8208
8: 0.7490
9: 0.6494
10: 0.6367
11: 0.7310
12: 0.7700
13: 0.6660
14: 0.5708
15: 0.7866
16: 0.5327
17: 0.8540
18: 0.7471
19: 0.6997
20: 0.6748
21: 0.7524
22: 0.7495
23: 0.7329
24: 0.8262
25: 0.5532
26: 0.8877
27: 0.8809
28: 0.7739
29: 0.7393
30: 0.6885
31: 0.5957
32: 0.7275
33: 0.6646
34: 0.4971
35: 0.8218
36: 0.8320
37: 0.6621
38: 0.7349
39: 0.6440
40: 0.8384
41: 0.9033
42: 0.8618
43: 0.8164
44: 0.7896
45: 0.9351
46: 0.7578
47: 0.7349
48: 0.8613
49: 0.7969
50: 0.6055
51: 0.7207
52: 0.7578
53: 0.7388
54: 0.8276
55: 0.7866
56: 0.4854
57: 0.8291
58: 0.6694
59: 0.7271
60: 0.5376
61: 0.8467
62: 0.6865
63: 0.7168
64: 0.6484
65: 0.6982
66: 0.9165
67: 0.9067
68: 0.7939
69: 0.5830
70: 0.7666
71: 0.7563
72: 0.8003
73: 0.8213
74: 0.8647
75: 0.8394
76: 0.8193
77: 0.7271
78: 0.6763
79: 0.7778
80: 0.8057
81: 0.7700
82: 0.7490
83: 0.7783

--------------------------------------------------

