CLIP-I 结果
模型: EVA02-CLIP-B-16
==================================================

文件夹: Guigpt
平均CLIP-I: 0.7220 ± 0.1281
范围: 0.3856 - 0.9381
有效图像对: 83

各图像对CLIP-I:
  1: 0.8261
  2: 0.6978
  3: 0.6818
  4: 0.5246
  5: 0.8276
  6: 0.7016
  7: 0.6516
  8: 0.7762
  9: 0.8249
  10: 0.8878
  11: 0.8905
  12: 0.6384
  13: 0.7668
  14: 0.6001
  15: 0.8139
  16: 0.6603
  17: 0.7586
  18: 0.7636
  19: 0.8741
  20: 0.5544
  21: 0.9210
  22: 0.4935
  23: 0.7007
  24: 0.6727
  25: 0.9136
  26: 0.4415
  27: 0.7430
  28: 0.7446
  29: 0.4419
  30: 0.6836
  31: 0.9065
  32: 0.7713
  33: 0.7479
  34: 0.8114
  35: 0.8174
  36: 0.5801
  37: 0.7112
  38: 0.7652
  39: 0.7570
  40: 0.7375
  41: 0.7458
  42: 0.7634
  43: 0.7505
  44: 0.7289
  45: 0.7868
  46: 0.7680
  47: 0.6795
  48: 0.5159
  49: 0.7314
  50: 0.3856
  51: 0.4826
  52: 0.8238
  53: 0.8392
  54: 0.4717
  55: 0.7796
  56: 0.8295
  57: 0.8325
  58: 0.4287
  59: 0.6334
  60: 0.7255
  61: 0.7525
  62: 0.6573
  63: 0.7336
  64: 0.7692
  65: 0.5203
  66: 0.7827
  67: 0.7775
  68: 0.7782
  69: 0.7349
  70: 0.7902
  71: 0.8959
  72: 0.8403
  73: 0.6463
  74: 0.9381
  75: 0.8332
  76: 0.8237
  77: 0.7937
  78: 0.7963
  79: 0.7173
  80: 0.7951
  81: 0.5477
  82: 0.8041
  83: 0.4098

--------------------------------------------------

文件夹: Layoutcoder
平均CLIP-I: 0.3824 ± 0.1301
范围: 0.0496 - 0.6348
有效图像对: 82

各图像对CLIP-I:
  1: 0.3078
  2: 0.4044
  3: 0.5692
  4: 0.3451
  5: 0.2875
  6: 0.3749
  7: 0.3307
  8: 0.4259
  10: 0.4360
  11: 0.2102
  12: 0.3912
  13: 0.4846
  14: 0.3737
  15: 0.3019
  16: 0.1063
  17: 0.3432
  18: 0.3873
  19: 0.3884
  20: 0.2837
  21: 0.5123
  22: 0.3208
  23: 0.3476
  24: 0.4358
  25: 0.1732
  26: 0.5541
  27: 0.4144
  28: 0.5304
  29: 0.4178
  30: 0.3671
  31: 0.2284
  32: 0.3572
  33: 0.4460
  34: 0.0496
  35: 0.4305
  36: 0.3404
  37: 0.3613
  38: 0.3612
  39: 0.3953
  40: 0.6048
  41: 0.4521
  42: 0.3905
  43: 0.3665
  44: 0.3966
  45: 0.4816
  46: 0.2817
  47: 0.2093
  48: 0.3188
  49: 0.2822
  50: 0.1192
  51: 0.5458
  52: 0.6348
  53: 0.2597
  54: 0.2148
  55: 0.4210
  56: 0.1052
  57: 0.5563
  58: 0.3242
  59: 0.4462
  60: 0.1070
  61: 0.5311
  62: 0.4458
  63: 0.3659
  64: 0.5360
  65: 0.2115
  66: 0.5738
  67: 0.5633
  68: 0.4142
  69: 0.2217
  70: 0.5031
  71: 0.3647
  72: 0.4523
  73: 0.4135
  74: 0.5918
  75: 0.6310
  76: 0.4728
  77: 0.3045
  78: 0.2505
  79: 0.4909
  80: 0.2368
  81: 0.4366
  82: 0.5819
  83: 0.4502

--------------------------------------------------

