CLIP-I 结果
==================================================

文件夹: Guigpt
平均CLIP-I: 0.7765 ± 0.0920
范围: 0.5688 - 0.9619
有效图像对: 83

各图像对CLIP-I:
1: 0.8237
2: 0.6475
3: 0.7593
4: 0.6396
5: 0.8765
6: 0.7988
7: 0.7056
8: 0.8418
9: 0.7920
10: 0.8667
11: 0.9238
12: 0.6641
13: 0.7842
14: 0.6357
15: 0.7896
16: 0.8076
17: 0.7769
18: 0.8862
19: 0.8896
20: 0.7515
21: 0.8496
22: 0.6460
23: 0.7256
24: 0.6753
25: 0.9473
26: 0.6572
27: 0.7324
28: 0.8184
29: 0.6475
30: 0.8105
31: 0.9058
32: 0.8569
33: 0.8262
34: 0.7319
35: 0.8369
36: 0.5747
37: 0.7339
38: 0.8218
39: 0.7808
40: 0.7646
41: 0.6592
42: 0.7964
43: 0.7515
44: 0.7690
45: 0.8345
46: 0.8916
47: 0.8569
48: 0.7480
49: 0.7832
50: 0.5942
51: 0.7300
52: 0.7202
53: 0.7896
54: 0.5688
55: 0.7812
56: 0.8564
57: 0.8550
58: 0.6313
59: 0.7285
60: 0.7080
61: 0.8843
62: 0.8599
63: 0.8403
64: 0.6865
65: 0.5723
66: 0.8623
67: 0.8232
68: 0.7646
69: 0.7456
70: 0.8003
71: 0.8740
72: 0.7661
73: 0.6792
74: 0.9619
75: 0.8716
76: 0.7964
77: 0.9463
78: 0.8755
79: 0.7822
80: 0.8218
81: 0.6748
82: 0.8462
83: 0.6538

--------------------------------------------------

文件夹: Layoutcoder
平均CLIP-I: 0.6111 ± 0.1183
范围: 0.1969 - 0.9180
有效图像对: 82

各图像对CLIP-I:
1: 0.7217
2: 0.8008
3: 0.5244
4: 0.3909
5: 0.4951
6: 0.4336
7: 0.6724
8: 0.6992
10: 0.5391
11: 0.6172
12: 0.5425
13: 0.4622
14: 0.4851
15: 0.3628
16: 0.4351
17: 0.7324
18: 0.6714
19: 0.7280
20: 0.5947
21: 0.6035
22: 0.6797
23: 0.5815
24: 0.5444
25: 0.5669
26: 0.6895
27: 0.8096
28: 0.6401
29: 0.6606
30: 0.3972
31: 0.4827
32: 0.5791
33: 0.4448
34: 0.4771
35: 0.7417
36: 0.7046
37: 0.6304
38: 0.6567
39: 0.5918
40: 0.7212
41: 0.8188
42: 0.7227
43: 0.6938
44: 0.4890
45: 0.8154
46: 0.6699
47: 0.6011
48: 0.7637
49: 0.5024
50: 0.5391
51: 0.6147
52: 0.7080
53: 0.6729
54: 0.5796
55: 0.4302
56: 0.5312
57: 0.5732
58: 0.6011
59: 0.5757
60: 0.4766
61: 0.6938
62: 0.7129
63: 0.6021
64: 0.6816
65: 0.6035
66: 0.7095
67: 0.5342
68: 0.6494
69: 0.1969
70: 0.6436
71: 0.6572
72: 0.6108
73: 0.7158
74: 0.9180
75: 0.7480
76: 0.6284
77: 0.6475
78: 0.6772
79: 0.4822
80: 0.6001
81: 0.5864
82: 0.6548
83: 0.6694

--------------------------------------------------

